tu_id,start,end,type,utterance,text
q4ec2f.696,523.3347,523.4770,,152,i
q4ec2f.697,523.4770,523.7861,,152,suppose
q4ec2f.698,523.7862,524.7807,,,
q4ec2f.699,524.7807,526.0344,nonvocal,,
q4ec2f.700,526.0344,527.0403,,,
q4ec2f.701,527.0403,527.6095,laugh,,
q4ec2f.702,527.6095,527.9349,,,
q4ec2f.703,527.9349,528.2009,,154,straight
q4ec2f.704,528.2010,528.4010,,154,down
q4ec2f.705,528.4010,528.4949,,154,to
q4ec2f.706,528.4950,528.5630,,154,the
q4ec2f.707,528.5630,528.9970,,154,giraffes
q4ec2f.709,528.9970,535.8246,,,
q4ec2f.710,535.8247,536.0107,nonvocal,,
q4ec2f.711,536.0107,536.2707,,156,okay
q4ec2f.713,536.2707,537.3447,nonvocal,,
q4ec2f.714,537.3447,539.6383,,,
q4ec2f.715,539.6383,540.2167,nonvocal,,
q4ec2f.716,540.2167,540.4455,,,
q4ec2f.717,540.4456,541.7483,nonvocal,,
q4ec2f.718,541.7483,542.4107,,,
q4ec2f.719,542.4107,544.2164,nonvocal,,
q4ec2f.720,544.2164,557.8182,,,
q4ec2f.721,557.8182,558.0674,,158,there's
q4ec2f.723,558.0674,558.1483,,158,the
q4ec2f.724,558.1483,558.6954,,158,disused
q4ec2f.725,558.6954,559.0978,,158,warehouse
q4ec2f.727,559.0978,559.2622,,,
q4ec2f.728,559.2622,559.3382,,158,you
q4ec2f.729,559.3382,559.4093,,158,got
q4ec2f.730,559.4093,559.5249,,158,that
q4ec2f.732,559.5250,567.5800,,,
q4ec2f.733,567.5800,568.4313,nonvocal,,
q4ec2f.734,568.4313,569.0080,,,
q4ec2f.735,569.0080,570.2002,nonvocal,,
q4ec2f.736,570.2002,571.3263,,,
q4ec2f.737,571.3263,573.1912,nonvocal,,
q4ec2f.738,573.1912,576.8048,,,
q4ec2f.739,576.8048,577.1555,,162,under
q4ec2f.740,577.1556,577.2022,,162,the
q4ec2f.741,577.2022,577.3936,,162,great
q4ec2f.742,577.3936,577.6481,,162,lake
q4ec2f.744,577.6482,581.3014,nonvocal,,
q4ec2f.745,581.3014,581.8396,,,
q4ec2f.746,581.8396,581.8797,nonvocal,,
q4ec2f.747,581.8798,583.5559,,,
q4ec2f.748,583.5559,583.6385,lipsmack,,
q4ec2f.749,583.6385,583.8793,inbreath,,
q4ec2f.750,583.8793,583.9997,,,
q4ec2f.751,583.9997,584.1969,,164,where's
q4ec2f.753,584.1969,584.2449,,164,the
q4ec2f.754,584.2449,584.7009,,164,finish
q4ec2f.756,584.7009,584.9048,,164,just
q4ec2f.757,584.9049,585.0429,,164,there
q4ec2f.759,585.0429,592.8123,,,
q4ec2f.760,592.8123,593.9760,nonvocal,,
q4ec2f.761,593.9761,594.2169,,,
q4ec2f.762,594.2169,594.9676,nonvocal,,
q4ec2f.763,594.9676,595.2108,,,
q4ec2f.764,595.2108,595.5978,nonvocal,,
q4ec2f.765,595.5979,595.8528,,166,okay
q4ec2f.767,595.8528,596.8101,nonvocal,,
q4ec2f.768,596.8101,597.1441,,,
q4ec2f.769,597.1442,597.6872,nonvocal,,
q4ec2f.770,597.6872,601.4601,,,
q4ec2f.771,601.4601,601.9532,laugh,,
